"Date","AmmoniaasN","AmmoniaasN_Qual","ArsenicasAs","ArsenicasAs_Qual","CadmiumasCd","CadmiumasCd_Qual","ChromiumasCr","ChromiumasCr_Qual","Colour","Colour_Qual","Conductivity","Conductivity_Qual","CopperasCu","CopperasCu_Qual","DissolvedOxygenppm","DissolvedOxygenppm_Qual","FieldpH","FieldpH_Qual","FilteredReactivePhosphorus","FilteredReactivePhosphorus_Qual","KjeldahlNitrogen","KjeldahlNitrogen_Qual","LeadasPb","LeadasPb_Qual","MercuryasHg","MercuryasHg_Qual","NickelasNi","NickelasNi_Qual","NitrateNitriteasN","NitrateNitriteasN_Qual","TotalPhosphorus","TotalPhosphorus_Qual","TotalSuspendedSolids","TotalSuspendedSolids_Qual","Turbidity","Turbidity_Qual","WaterTemperature","WaterTemperature_Qual","ZincasZn","ZincasZn_Qual"
"09:55:00 17/06/2020",NA,NA,0.001,1,2e-04,1,0.001,1,35,1,333,1,0.001,1,11.3,1,7.5,1,0.006,1,0.18,1,0.001,1,1e-04,1,0.001,1,0.22,1,0.012,1,2,1,8.4,1,9.1,1,0.001,1
"10:00:00 09/01/2018",NA,NA,0.001,1,2e-04,1,0.001,1,40,1,371,1,0.001,1,8,1,7.4,1,0.008,1,0.3,1,0.001,1,1e-04,1,0.001,1,0.19,1,0.023,1,3,1,8.7,1,20.5,1,0.001,1
"10:00:00 15/12/2010",NA,NA,0.001,1,2e-04,1,0.001,1,72,1,290,1,0.001,1,9.4,1,7.3,1,0.003,1,0.34,1,0.001,1,1e-04,1,0.003,1,0.27,1,0.016,1,3,1,17.5,1,17.5,1,0.003,1
"10:00:00 16/06/2015",NA,NA,0.001,1,2e-04,1,0.001,1,25,1,347,1,0.001,1,12.4,1,7.3,1,0.003,1,0.14,1,0.001,1,1e-04,1,0.001,1,0.29,1,0.008,1,2,1,7.3,1,8,1,0.001,1
"10:00:00 16/10/2008",NA,NA,0.001,65,2e-04,65,0.001,65,32,65,485,65,0.001,65,10.1,65,7.3,65,0.003,65,0.25,65,0.001,65,1e-04,65,0.002,65,0.16,65,0.02,65,4,65,7.7,65,11,65,0.002,65
"10:00:00 18/07/2012",NA,NA,0.001,1,2e-04,1,0.001,1,40,1,330,1,0.001,1,11,1,7.2,1,0.003,1,0.2,1,0.001,1,1e-04,1,0.002,1,0.55,1,0.015,1,4,1,12.8,1,7.5,1,0.003,1
"10:00:00 18/08/2015",NA,NA,0.001,1,2e-04,1,0.001,1,24,1,280,1,0.001,1,12.7,1,7.3,1,0.003,1,0.12,1,0.001,1,1e-04,1,0.001,1,0.09,1,0.01,1,4,1,98,1,7.5,1,0.002,1
"10:00:00 19/01/2010",NA,NA,0.001,1,1e-04,1,0.001,1,124,1,379.8,1,0.001,1,9.3,1,7.1,1,0.014,1,0.26,1,0.001,1,1e-04,1,0.004,1,0.101,1,0.032,1,10,1,18.8,1,14,1,0.003,1
"10:00:00 19/01/2011",NA,NA,0.001,1,2e-04,1,0.001,1,60,1,350,1,0.001,1,9.1,1,7.3,1,0.003,1,0.39,1,0.001,1,1e-04,1,0.003,1,0.18,1,0.03,1,5,1,13.4,1,16.5,1,0.006,1
"10:00:00 19/11/2019",NA,NA,0.001,1,2e-04,1,0.001,1,40,1,329,1,0.001,1,9.9,1,7.3,1,0.004,1,0.28,1,0.001,1,1e-04,1,0.001,1,0.21,1,0.018,1,2,1,7.8,1,14.1,1,0.001,1
"10:00:00 28/06/2005",NA,NA,0.001,65,2e-04,65,0.001,65,25,65,421,65,0.001,65,12.1,65,6.9,65,0.003,65,0.16,65,0.001,65,1e-04,65,0.002,65,0.3,65,0.01,65,2,65,3.8,65,NA,NA,0.004,65
"10:03:00 09/01/2008",NA,NA,0.001,65,2e-04,65,0.001,65,50,65,359,65,0.001,65,7,65,7.1,65,0.003,65,0.28,65,0.001,65,1e-04,65,0.003,65,0.06,65,0.02,65,6,65,10.1,65,19.4,65,0.004,65
"10:05:00 01/12/2005",NA,NA,0.001,65,2e-04,65,0.004,65,120,65,345,65,0.004,65,9.2,65,7,65,0.003,65,0.52,65,0.001,65,2e-04,65,0.005,65,0.36,65,0.03,65,4,65,26,65,NA,NA,0.007,65
"10:07:00 02/11/2005",NA,NA,0.001,65,2e-04,65,0.001,65,35,65,332,65,0.001,65,9.1,65,7.2,65,0.003,65,0.29,65,0.001,65,1e-04,65,0.002,65,0.2,65,0.01,65,2,65,6.9,65,NA,NA,0.007,65
"10:10:00 14/01/2009",NA,NA,0.001,65,2e-04,65,0.001,65,36,65,331,65,0.001,65,8.2,65,7.3,65,0.003,65,0.35,65,0.001,65,1e-04,65,0.002,65,0.12,65,0.02,65,8,65,12.3,65,18.5,65,0.003,65
"10:10:00 15/03/2006",NA,NA,0.001,65,2e-04,65,0.001,65,60,65,443,65,0.06,65,7.7,65,7.1,65,0.009,65,0.26,65,0.001,65,1e-04,65,0.003,65,0.16,65,0.008,65,4,65,12,65,15.4,65,0.004,65
"10:10:00 19/02/2019",NA,NA,0.001,1,2e-04,1,0.001,1,40,1,482,1,0.001,1,6.81,1,7.28,1,0.004,1,0.34,1,0.001,1,1e-04,1,0.003,1,0.055,1,0.02,1,7,1,8.9,1,17.7,1,0.001,1
"10:15:00 15/04/2020",NA,NA,0.001,1,2e-04,1,0.001,1,40,1,367,1,0.001,1,10.11,1,7.54,1,0.003,1,0.23,1,0.001,1,1e-04,1,0.002,1,0.23,1,0.021,1,2,1,9.5,1,12.8,1,0.001,1
"10:15:00 15/10/2019",NA,NA,0.001,1,2e-04,1,0.001,1,45,1,326,1,0.001,1,10.1,1,7.42,1,0.003,1,0.23,1,0.001,1,1e-04,1,0.002,1,0.16,1,0.013,1,2,1,7.5,1,12.8,1,0.002,1
"10:15:00 17/01/2005",NA,NA,0.001,65,2e-04,65,0.001,65,45,65,320,65,0.001,65,10.9,65,7.3,65,0.003,65,0.3,65,0.001,65,1e-04,65,0.002,65,0.22,65,0.02,65,2,65,8.9,65,15.9,65,0.006,65
"10:15:00 28/11/2006",NA,NA,0.001,65,2e-04,65,0.001,65,40,65,419,65,0.007,65,7.6,65,7.2,65,0.003,65,0.36,65,0.001,65,1e-04,65,0.002,65,0.12,65,0.01,65,2,65,5.6,65,15.6,65,0.004,65
"10:20:00 21/03/2013",NA,NA,0.001,1,2e-04,1,0.001,1,45,1,182,1,0.001,1,10,1,7.3,1,0.003,1,0.23,1,0.001,1,1e-04,1,0.002,1,0.12,1,0.013,1,4,1,9.3,1,15.5,1,0.002,1
"10:25:00 17/11/2003",NA,NA,0.001,65,2e-04,65,0.002,65,80,65,270,65,0.003,65,10.9,65,7.5,65,0.003,65,0.39,65,0.001,65,1e-04,65,0.003,65,0.42,65,0.02,65,1,65,NA,NA,16.2,65,0.003,65
"10:25:00 25/08/2003",NA,NA,0.001,65,2e-04,65,0.01,65,120,65,340,65,0.004,65,11.2,65,7.6,65,0.003,65,1.1,65,0.002,65,1e-04,65,0.01,65,0.67,65,0.12,65,55,65,NA,NA,8.1,65,0.01,65
"10:30:00 14/09/2006",NA,NA,0.001,65,2e-04,65,0.001,65,35,65,359,65,0.002,65,11.2,65,7.2,65,0.003,65,0.18,65,0.001,65,1e-04,65,0.002,65,0.32,65,0.01,65,1,65,7.3,65,9,65,0.01,65
"10:30:00 15/09/2020",NA,NA,0.001,1,2e-04,1,0.001,1,35,1,280,1,0.001,1,11.13,1,7.5,1,0.007,1,0.12,1,0.001,1,1e-04,1,0.001,1,0.43,1,0.018,1,2,1,11.1,1,11.1,1,0.001,1
"10:30:00 17/04/2013",NA,NA,0.001,1,2e-04,1,0.001,1,40,1,375,1,0.001,1,10.5,1,7.2,1,0.003,1,0.26,1,0.001,1,1e-04,1,0.002,1,0.14,1,0.018,1,2,1,8.9,1,12.5,1,0.002,1
"10:30:00 17/07/2018",NA,NA,0.001,1,2e-04,1,0.001,1,25,1,360,1,0.001,1,11.5,1,7.3,1,0.004,1,0.22,1,0.001,1,1e-04,1,0.001,1,0.28,1,0.012,1,2,1,7.6,1,5.5,1,0.001,1
"10:30:00 19/08/2019",NA,NA,0.001,1,2e-04,1,0.002,1,45,1,332,1,0.001,1,11.41,1,7.38,1,0.003,1,0.23,1,0.001,1,1e-04,1,0.002,1,0.47,1,0.029,1,7,1,16.4,1,7.7,1,0.003,1
"10:30:00 20/07/2011",NA,NA,0.001,1,2e-04,1,0.009,1,90,1,270,1,0.003,1,11.4,1,7.2,1,0.006,1,0.69,1,0.001,1,1e-04,1,0.007,1,0.43,1,0.077,1,40,1,85,1,9,1,0.007,1
"10:30:00 21/02/2005",NA,NA,0.001,65,2e-04,65,0.002,65,45,65,270,65,0.006,65,NA,NA,7.4,65,0.003,65,0.29,65,0.001,65,1e-04,65,0.003,65,0.36,65,0.01,65,4,65,13,65,16.1,65,0.006,65
"10:35:00 12/08/2020",NA,NA,0.001,1,2e-04,1,0.002,1,50,1,253,1,0.002,1,11.29,1,7.8,1,0.004,1,0.25,1,0.001,1,1e-04,1,0.003,1,0.72,1,0.033,1,12,1,24,1,8.7,1,0.003,1
"10:40:00 16/07/2019",NA,NA,0.001,1,2e-04,1,0.002,1,100,1,462,1,0.001,1,11.3,1,7.32,1,0.003,1,0.28,1,0.001,1,1e-04,1,0.003,1,1.7,1,0.033,1,9,1,21,1,9.1,1,0.004,1
"10:40:00 18/01/2012",NA,NA,0.001,1,2e-04,1,0.001,1,70,1,325,1,0.001,1,9.6,1,7.5,1,0.004,1,0.3,1,0.001,1,1e-04,1,0.002,1,0.15,1,0.019,1,4,1,16.2,1,19.5,1,0.004,1
"10:40:00 23/09/2010",NA,NA,0.001,1,2e-04,1,0.001,1,40,1,312,1,0.001,1,11.4,1,7.4,1,0.003,1,0.23,1,0.001,1,1e-04,1,0.002,1,0.24,1,0.022,1,4,1,13.5,1,11,1,0.005,1
"10:45:00 19/04/2016",NA,NA,0.001,1,2e-04,1,0.001,1,35,1,406,1,0.001,1,9.4,1,7.3,1,0.005,1,0.18,1,0.001,1,1e-04,1,0.001,1,0.17,1,0.012,1,NA,NA,6.8,1,13,1,0.002,1
"10:45:00 22/01/2019",NA,NA,0.001,1,2e-04,1,0.001,1,60,1,528,1,0.001,1,6.11,1,7.23,1,0.003,1,0.43,1,0.001,1,1e-04,1,0.002,1,0.049,1,0.029,1,5,1,6.2,1,22.8,1,0.005,1
"10:46:00 23/05/2018",NA,NA,0.001,1,2e-04,1,0.001,1,48,1,401,1,0.001,1,9.8,1,7.52,1,0.008,1,0.29,1,0.001,1,1e-04,1,0.002,1,0.19,1,0.017,1,6,1,8.4,1,12.5,1,0.003,1
"10:50:00 16/09/2009",NA,NA,0.001,1,1e-04,1,0.001,1,35,1,357.7,1,0.001,1,8,1,7,1,0.008,1,0.07,1,0.001,1,1e-04,1,0.002,1,0.326,1,0.017,1,2,1,8.8,1,8.5,1,0.002,1
"10:50:00 18/06/2019",NA,NA,0.001,1,2e-04,1,0.001,1,18,1,599,1,0.001,1,11.5,1,7.5,1,0.003,1,0.25,1,0.001,1,1e-04,1,0.001,1,0.27,1,0.011,1,2,1,5.5,1,7.2,1,0.001,1
"10:50:00 18/11/2020",NA,NA,0.001,1,2e-04,1,0.001,1,50,1,280,1,0.001,1,9.85,1,7.6,1,0.004,1,0.28,1,0.001,1,1e-04,1,0.002,1,0.2,1,0.03,1,6,1,9.8,1,14.9,1,0.001,1
"10:50:00 20/03/2014",NA,NA,0.001,1,2e-04,1,0.002,1,50,1,387,1,0.001,1,9.4,1,7.4,1,0.003,1,0.41,1,0.001,1,1e-04,1,0.003,1,0.11,1,0.052,1,22,1,16.6,1,15.5,1,0.018,1
"10:50:00 20/11/2014",NA,NA,0.001,1,2e-04,1,0.001,1,50,1,309,1,0.001,1,10,1,7.3,1,0.003,1,0.21,1,0.001,1,1e-04,1,0.001,1,0.25,1,0.01,1,2,1,15,1,16.5,1,0.001,1
"10:50:00 22/03/2004",NA,NA,0.001,65,2e-04,65,0.001,65,30,65,440,65,0.002,65,8.6,65,6.7,65,0.009,65,0.32,65,0.001,65,1e-04,65,0.002,65,0.17,65,0.02,65,9,65,13,65,14,65,0.005,65
"10:50:00 29/12/2003",NA,NA,0.001,65,2e-04,65,0.001,65,70,65,330,65,0.003,65,9.2,65,7.6,65,0.003,65,0.46,65,0.001,65,1e-04,65,0.003,65,0.24,65,0.03,65,1,65,NA,NA,19.3,65,0.007,65
"10:55:00 07/05/2008",NA,NA,0.001,65,2e-04,65,0.001,65,30,65,377,65,0.002,65,10.5,65,7.2,65,0.003,65,0.2,65,0.001,65,1e-04,65,0.003,65,0.14,65,0.007,65,3,65,6.7,65,10.8,65,0.003,65
"11:00:00 14/07/2020",NA,NA,0.001,1,2e-04,1,0.004,1,90,1,255,1,0.002,1,11.19,1,7.38,1,0.004,1,0.62,1,0.001,1,1e-04,1,0.005,1,0.79,1,0.13,1,51,1,71,1,9.8,1,0.009,1
"11:00:00 17/02/2010",NA,NA,0.001,1,1e-04,1,0.002,1,120,1,365.9,1,0.002,1,9,1,7.2,1,0.005,1,0.44,1,0.001,1,1e-04,1,0.004,1,0.222,1,0.028,1,9,1,33,1,17,1,0.005,1
"11:00:00 17/03/2015",NA,NA,0.001,1,2e-04,1,0.001,1,35,1,376,1,0.001,1,10.6,1,7.3,1,0.003,1,0.26,1,0.001,1,1e-04,1,0.001,1,0.13,1,0.018,1,8,1,12.8,1,15,1,0.001,1
"11:00:00 18/02/2009",NA,NA,0.001,65,2e-04,65,0.001,65,60,65,462,65,0.002,65,6.9,65,7.3,65,0.004,65,0.52,65,0.001,65,1e-04,65,0.003,65,0.02,65,0.04,65,4,65,8.7,65,18,65,0.004,65
"11:05:00 18/08/2010",NA,NA,0.001,1,2e-04,1,0.004,1,80,1,315,1,0.002,1,11.1,1,7.2,1,0.003,1,0.4,1,0.001,1,1e-04,1,0.003,1,0.54,1,0.036,1,10,1,29,1,7.5,1,0.005,1
"11:06:00 14/06/2006",NA,NA,0.001,65,2e-04,65,0.001,65,25,65,423,65,0.002,65,15.5,65,7.2,65,0.003,65,0.18,65,0.001,65,1e-04,65,0.002,65,0.24,65,0.006,65,1,65,4.2,65,6.9,65,0.004,65
"11:09:00 22/06/2017",NA,NA,0.001,1,2e-04,1,0.001,1,20,1,423,1,0.001,1,11.3,1,7.1,1,0.006,1,0.13,1,0.001,1,1e-04,1,0.001,1,0.29,1,0.01,1,2,1,6.4,1,8.3,1,0.003,1
"11:10:00 11/09/2018",NA,NA,0.001,1,2e-04,1,0.001,1,30,1,347,1,0.001,1,10.8,1,7.4,1,0.003,1,0.19,1,0.001,1,1e-04,1,0.001,1,0.28,1,0.011,1,2,1,8.4,1,10,1,0.001,1
"11:10:00 19/02/2013",NA,NA,0.001,1,2e-04,1,0.001,1,45,1,507,1,0.001,1,7.8,1,7.2,1,0.005,1,0.26,1,0.001,1,1e-04,1,0.002,1,0.088,1,0.019,1,4,1,8.8,1,19,1,0.001,1
"11:10:00 19/07/2016",NA,NA,0.001,1,2e-04,1,0.001,1,40,1,291,1,0.001,1,10.8,1,7.1,1,0.009,1,0.2,1,0.001,1,1e-04,1,0.002,1,0.48,1,0.012,1,NA,NA,9.5,1,9,1,0.001,1
"11:10:00 19/09/2007",NA,NA,0.001,65,2e-04,65,0.003,65,50,65,315,65,0.002,65,11.9,65,6.8,65,0.003,65,0.33,65,0.001,65,1e-04,65,0.003,65,0.3,65,0.03,65,4,65,12.9,65,8.9,65,0.004,65
"11:10:00 21/01/2015",NA,NA,0.002,1,2e-04,1,0.001,1,60,1,317,1,0.002,1,9.3,1,7.4,1,0.003,1,0.24,1,0.001,1,1e-04,1,0.002,1,0.084,1,0.025,1,2,1,8.8,1,19.5,1,0.001,1
"11:10:00 27/01/2004",NA,NA,0.001,65,2e-04,65,0.001,65,50,65,450,65,0.003,65,8.5,65,7.4,65,0.003,65,0.42,65,0.001,65,1e-04,65,0.003,65,0.13,65,0.02,65,6,65,8.9,65,17.7,65,0.006,65
"11:13:00 22/09/2003",NA,NA,0.001,65,2e-04,65,0.001,65,40,65,390,65,0.001,65,10.6,65,7.4,65,0.008,65,0.25,65,0.001,65,1e-04,65,0.002,65,0.25,65,0.01,65,4,65,NA,NA,10.2,65,0.004,65
"11:15:00 08/08/2007",NA,NA,0.001,65,2e-04,65,0.001,65,40,65,320,65,0.002,65,12.4,65,7.3,65,0.003,65,0.2,65,0.001,65,1e-04,65,0.002,65,0.45,65,0.02,65,4,65,12.2,65,8.5,65,0.006,65
"11:15:00 19/06/2018",NA,NA,0.001,1,2e-04,1,0.003,1,64,1,435,1,0.001,1,10.8,1,7.4,1,0.005,1,0.28,1,0.001,1,1e-04,1,0.002,1,0.34,1,0.024,1,5,1,26,1,7.5,1,0.002,1
"11:20:00 09/08/2005",NA,NA,0.001,65,2e-04,65,0.001,65,35,65,391,65,0.001,65,11.3,65,7.2,65,0.003,65,0.22,65,0.001,65,1e-04,65,0.001,65,0.4,65,0.01,65,2,65,6.8,65,NA,NA,0.002,65
"11:20:00 18/08/2016",NA,NA,0.001,1,2e-04,1,0.001,1,32,1,303,1,0.001,1,12.4,1,7.2,1,0.004,1,0.16,1,0.001,1,1e-04,1,0.001,1,0.36,1,0.01,1,NA,NA,8.1,1,8.5,1,0.002,1
"11:20:00 20/04/2011",NA,NA,0.001,1,2e-04,1,0.001,1,50,1,300,1,0.001,1,10.3,1,7.3,1,0.003,1,0.26,1,0.001,1,1e-04,1,0.002,1,0.35,1,0.015,1,4,1,10.1,1,12,1,0.004,1
"11:20:00 24/09/2019",NA,NA,0.001,1,2e-04,1,0.001,1,50,1,278,1,0.001,1,11.33,1,7.43,1,0.003,1,0.18,1,0.001,1,1e-04,1,0.002,1,0.37,1,0.017,1,4,1,8.1,1,11.1,1,0.001,1
"11:25:00 14/09/2005",NA,NA,0.001,65,2e-04,65,0.003,65,80,65,331,65,0.003,65,10.8,65,7.3,65,0.003,65,0.34,65,0.001,65,1e-04,65,0.003,65,0.32,65,0.02,65,3,65,14,65,NA,NA,0.003,65
"11:30:00 12/05/2020",NA,NA,0.001,1,2e-04,1,0.001,1,50,1,301,1,0.001,1,11.33,1,7.55,1,0.005,1,0.24,1,0.001,1,1e-04,1,0.002,1,0.3,1,0.018,1,2,1,12.2,1,9.5,1,0.001,1
"11:30:00 19/04/2012",NA,NA,0.001,1,2e-04,1,0.001,1,44,1,371,1,0.001,1,9.7,1,7.4,1,0.005,1,0.2,1,0.001,1,1e-04,1,0.002,1,0.29,1,0.012,1,4,1,9.6,1,15.5,1,0.002,1
"11:30:00 25/07/2006",NA,NA,0.001,65,2e-04,65,0.002,65,35,65,384,65,0.001,65,11.7,65,7.3,65,0.003,65,0.38,65,0.001,65,1e-04,65,0.003,65,0.55,65,0.01,65,8,65,22,65,8.4,65,0.006,65
"11:30:00 25/08/2008",NA,NA,0.001,65,2e-04,65,0.001,65,45,65,533,65,0.001,65,11.1,65,7.2,65,0.003,65,0.28,65,0.001,65,1e-04,65,0.002,65,0.55,65,0.02,65,3,65,17.1,65,7,65,0.003,65
